x1,x2,y
2.0575209978000193,1.5008841396921204,1
1.6842594005224143,2.0143267934115965,1
0.6079456878457994,0.365921345917448,1
1.0981004378499795,1.364554519233686,1
2.0339375917647335,3.0698508352646523,1
2.5648976473088196,2.1561540090189246,1
1.6961641254477282,1.7871852548134084,1
2.129482234271877,1.7667921981883237,1
2.065211226283725,1.3828620202703743,1
2.3466551663698403,3.569341857396186,1
2.659265213023781,2.3728937521815463,1
3.034925989596815,1.3878266005763975,1
2.213595934661328,2.543832591472448,1
1.9095859812125013,1.7707247835436122,1
2.2368357548955853,2.3292582584771697,1
3.640865929511698,3.251037160973226,1
4.339725446176716,0.7615850211448136,1
2.6541794839732176,2.1090864150729,1
4.167472904487658,1.3779033439100519,1
1.2135884580992,1.0000040469429474,1
-0.009836369008017931,1.657420701904386,1
1.408804472825614,2.474628004142594,1
2.591932622141831,4.0139248629844175,1
2.929374124748456,0.9248080642827994,1
1.2304707943914177,2.554225477655439,1
0.7612404441379699,3.4484341931082607,1
2.855123158598808,1.8467702038951663,1
0.274998924752126,3.5583225833772003,1
1.8939556675865206,3.246743153822185,1
